id,filename,glyph_url,color_hex,color_group,color_rgb,color_lab,edge_density,entropy,texture,contrast,circularity,aspect_ratio,edge_angle,color_harmony,mood,created_date,created_time
d5a51af3,edc2dd_d5a51af3.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/edc2dd_d5a51af3.png,edc2dd,pink,"[237, 194, 221]","[82.81, 19.67, -7.66]",0.0448,16.653,2.5404,1.0,0.1348,1.1243,6.0725,analogous,playful,2025-12-25,23:31:57
ff67138d,1e1f1b_ff67138d.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/1e1f1b_ff67138d.png,1e1f1b,black,"[30, 31, 27]","[11.52, -1.44, 2.57]",0.1169,14.5232,2.3556,1.0,0.0971,0.9353,6.19,analogous,dramatic,2025-12-25,23:31:58
28be47f5,262c42_28be47f5.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/262c42_28be47f5.png,262c42,blue,"[38, 44, 66]","[18.39, 3.99, -14.7]",0.0243,16.8762,2.4356,1.0,0.7752,0.6336,2.8689,analogous,mysterious,2025-12-25,23:31:58
0733be80,c0c1ba_0733be80.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/c0c1ba_0733be80.png,c0c1ba,gray,"[192, 193, 186]","[77.81, -1.62, 3.39]",0.0933,13.4544,2.8359,0.9402,0.6111,1.1313,0.3845,analogous,dramatic,2025-12-25,23:31:57
ba2c9924,b5a49e_ba2c9924.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/b5a49e_ba2c9924.png,b5a49e,red,"[181, 164, 158]","[68.64, 5.14, 5.34]",0.0861,16.9964,2.9894,1.0,0.2674,0.9304,0.4897,none,dramatic,2025-12-25,23:31:57
d564ab0f,d6c5ea_d564ab0f.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/d6c5ea_d564ab0f.png,d6c5ea,silver,"[214, 197, 234]","[81.93, 12.8, -16.14]",0.0664,16.1347,2.582,1.0,0.1042,1.0209,5.6535,none,playful,2025-12-25,23:31:59
e86cc6bf,088b6f_e86cc6bf.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/088b6f_e86cc6bf.png,088b6f,blue,"[8, 139, 111]","[51.46, -38.53, 6.15]",0.0253,14.9272,2.7653,1.0,0.1765,1.0956,32.9387,analogous,dramatic,2025-12-25,23:31:59
90d5ee9d,cac6d2_90d5ee9d.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/cac6d2_90d5ee9d.png,cac6d2,gray,"[202, 198, 210]","[80.51, 3.61, -5.49]",0.0023,12.3813,2.761,0.1958,0.7938,1.0215,5.7106,analogous,playful,2025-12-25,23:32:00
46a64e2a,eae9eb_46a64e2a.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/eae9eb_46a64e2a.png,eae9eb,white,"[234, 233, 235]","[92.47, 0.7, -0.86]",0.0009,14.9314,2.8213,0.2767,0.8411,1.0019,1.6366,none,serene,2025-12-25,23:32:00
d0c1d969,e0dff0_d0c1d969.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/e0dff0_d0c1d969.png,e0dff0,gray,"[224, 223, 240]","[89.35, 3.49, -8.16]",0.0023,16.2764,2.7626,0.404,0.6051,1.0133,10.7843,analogous,playful,2025-12-25,23:32:01
91e6a9fc,f5f7f5_91e6a9fc.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/f5f7f5_91e6a9fc.png,f5f7f5,white,"[245, 247, 245]","[97.04, -1.01, 0.72]",0.0007,13.7072,2.4312,0.1322,0.7536,0.9155,0.0,none,playful,2025-12-25,23:32:02
fb81ff9b,cab7d4_fb81ff9b.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/cab7d4_fb81ff9b.png,cab7d4,silver,"[202, 183, 212]","[76.79, 12.05, -12.11]",0.0011,12.7647,2.7037,0.2521,0.8042,1.0242,18.4349,analogous,serene,2025-12-25,23:32:02
f4d3e2f7,d7d3db_f4d3e2f7.png,https://cdn.jsdelivr.net/gh/dduyg/sandbox@main/glyphs/d7d3db_f4d3e2f7.png,d7d3db,gray,"[215, 211, 219]","[85.07, 2.83, -3.46]",0.0018,12.2967,2.8947,0.2907,0.4482,1.0393,2.7263,analogous,playful,2025-12-25,23:32:02
